"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Jach H.K.; Bardach L.; Murayama K.","Jach, Hayley K. (57192990490); Bardach, Lisa (57194829477); Murayama, Kou (11042338700)","57192990490; 57194829477; 11042338700","How Personality Matters for Education Research","2023","Educational Psychology Review","35","3","94","","","","15","10.1007/s10648-023-09807-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171483166&doi=10.1007%2fs10648-023-09807-4&partnerID=40&md5=244566bf4e309aff5e3d6417bbf69e49","Review","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85171483166"
"Sidera F.; Amadó A.; Andrés-Roqueta C.; Plumed A.G.; Perpiñà G.; Soria-Izquierdo E.; Serrat E.","Sidera, Francesc (36505028700); Amadó, Anna (36503656000); Andrés-Roqueta, Clara (55295862200); Plumed, Ana Górriz (59663107300); Perpiñà, Georgina (57190576159); Soria-Izquierdo, Eloy (57224616361); Serrat, Elisabet (24403128000)","36505028700; 36503656000; 55295862200; 59663107300; 57190576159; 57224616361; 24403128000","Adaptation and Preliminary Validation of the TRUST for Primary School Teachers (TRUST-PS); [Adaptación y validación preliminar del TRUST para docentes de Educación Primaria (TRUST-PS)]","2025","Psicologia Educativa","31","1","","63","71","8","0","10.5093/psed2025a8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216294351&doi=10.5093%2fpsed2025a8&partnerID=40&md5=358278e08b282c5f49e2a010ddf81403","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85216294351"
"Kogler A.; Gasteiger-Klicpera B.; Prinz K.; Paleczek L.","Kogler, Andrea (58618842500); Gasteiger-Klicpera, Barbara (57192068906); Prinz, Katharina (57467110300); Paleczek, Lisa (56039656000)","58618842500; 57192068906; 57467110300; 56039656000","Digitally assessing social–emotional skills in early school years: initial validation of a screening instrument","2025","Frontiers in Psychology","16","","1529083","","","","0","10.3389/fpsyg.2025.1529083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218710575&doi=10.3389%2ffpsyg.2025.1529083&partnerID=40&md5=394b2f519f0c3d716f6760df65e3de54","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85218710575"
"Vega-Dienstmaier J.M.; Caballero-Peralta J.; Ascate-K’ana M.; Tavera-Palomino M.","Vega-Dienstmaier, Johann M. (6602693575); Caballero-Peralta, July (58090751000); Ascate-K’ana, Magaly (59009189900); Tavera-Palomino, Mariela (59009190000)","6602693575; 58090751000; 59009189900; 59009190000","Validation of the self-applicable version of the Resilience Subscale of the BESSI-45 Inventory in Peruvian adolescents aged 12 to 17 years; [Validación de la versión autoaplicable de la Subescala de Resiliencia del Inventario BESSI-45 en adolescentes peruanos de 12 a 17 años de edad]","2024","Revista de Neuro-Psiquiatria","87","1","","18","31","13","0","10.20453/rnp.v87i1.5046","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191889851&doi=10.20453%2frnp.v87i1.5046&partnerID=40&md5=1f49ea3b3302dbfb4244182bb98e9d63","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85191889851"
"Napolitano C.M.; Schmid Callina K.; Mueller M.K.; Budesheim E.F.; Zarkada S.","Napolitano, Christopher M. (35849097300); Schmid Callina, Kristina (55672735100); Mueller, Megan K. (47962323000); Budesheim, Erin F. (59421493000); Zarkada, Simoni (59421493100)","35849097300; 55672735100; 47962323000; 59421493000; 59421493100","The history of the study of adolescence","2024","Encyclopedia of Adolescence, Second Edition: Volumes 1-3","","","","Vol1:509","Vol1:518","","0","10.1016/B978-0-323-96023-6.00061-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209971929&doi=10.1016%2fB978-0-323-96023-6.00061-0&partnerID=40&md5=d397952804c466c7b68a2e8edf6c875e","Book chapter","Final","","Scopus","2-s2.0-85209971929"
"Sultanova G.; Shora N.","Sultanova, Gulbakhyt (57192078606); Shora, Nurym (58951383200)","57192078606; 58951383200","Comparing the Impact of Non-Cognitive Skills in STEM and Non-STEM Contexts in Kazakh Secondary Education","2024","Education Sciences","14","10","1109","","","","1","10.3390/educsci14101109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207733555&doi=10.3390%2feducsci14101109&partnerID=40&md5=b772cb9d28e2a0c0da0f88360ce43b16","Article","Final","","Scopus","2-s2.0-85207733555"
"Fearon P.A.; Götz F.M.","Fearon, Patricia Andrews (57192708495); Götz, Friedrich M. (56681836600)","57192708495; 56681836600","The Zero-Sum Mindset","2024","Journal of Personality and Social Psychology","127","4","","758","795","37","5","10.1037/pspa0000404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210461580&doi=10.1037%2fpspa0000404&partnerID=40&md5=a211f219815ca3f239a9f3339bdba263","Article","Final","","Scopus","2-s2.0-85210461580"
"Chen L.; Zhang B.; Li J.","Chen, Lilang (59235857500); Zhang, Bo (57205953238); Li, Jian (58610597400)","59235857500; 57205953238; 58610597400","Social, Emotional, and Behavioral (SEB) Skills in the Workplace","2024","Collabra: Psychology","10","1","120531","","","","4","10.1525/collabra.120531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199704920&doi=10.1525%2fcollabra.120531&partnerID=40&md5=921fffc88ea22e439c388054a4b3f7ac","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85199704920"
"Breil S.M.; Amelung D.; Oberst S.; Rollinger T.; Ahrens H.; Garbe A.; Kadmon M.; Marschall B.; Back M.D.; Peters H.","Breil, Simon M. (57201212177); Amelung, Dorothee (55639736800); Oberst, Sebastian (36669024500); Rollinger, Torsten (57211386798); Ahrens, Helmut (59822955400); Garbe, Amelie (59002463600); Kadmon, Martina (6603680706); Marschall, Bernhard (6701488491); Back, Mitja D. (8613409000); Peters, Harm (7202544569)","57201212177; 55639736800; 36669024500; 57211386798; 59822955400; 59002463600; 6603680706; 6701488491; 8613409000; 7202544569","Physicians’ Social Skills – Conceptualization, Taxonomy, and Behavioral Assessment","2024","Perspectives on Medical Education","13","1","","635","645","10","1","10.5334/pme.1171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205344498&doi=10.5334%2fpme.1171&partnerID=40&md5=2cc52cc6908b8574d46ff5a62e4a1284","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85205344498"
"Feraco T.; Casali N.; Carbone E.; Meneghetti C.; Borella E.; Carretti B.; Muffato V.","Feraco, Tommaso (57218109907); Casali, Nicole (57218093590); Carbone, Elena (14631719600); Meneghetti, Chiara (6602124418); Borella, Erika (6602814384); Carretti, Barbara (55884980200); Muffato, Veronica (56021131200)","57218109907; 57218093590; 14631719600; 6602124418; 6602814384; 55884980200; 56021131200","Soft skills and their relationship with life satisfaction and cognitive reserve in adulthood and older age","2024","European Journal of Ageing","21","1","25","","","","0","10.1007/s10433-024-00820-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203399462&doi=10.1007%2fs10433-024-00820-2&partnerID=40&md5=c1834db1cba16a862a05ec2f797e2469","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85203399462"
"Huttunen I.; Upadyaya K.; Salmela-Aro K.","Huttunen, Ida (59252024900); Upadyaya, Katja (53878805400); Salmela-Aro, Katariina (6701493794)","59252024900; 53878805400; 6701493794","Adolescents’ social-emotional skills profiles, relationships at school, school anxiety, and educational aspirations","2025","European Journal of Psychology of Education","40","2","57","","","","0","10.1007/s10212-025-00954-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001644134&doi=10.1007%2fs10212-025-00954-6&partnerID=40&md5=dcdda40013c7efabd33641c6e97a42e6","Article","Final","","Scopus","2-s2.0-105001644134"
"Cabana S.R.; Cabana L.F.","Cabana, Segundo R. (57192661187); Cabana, Lenny F. (59755429300)","57192661187; 59755429300","Influence of professor transformational leadership on student emotional intelligence. Case of the Faculty of Engineering at the University of La Serena (Chile); [Influencia del liderazgo transformacional de los profesores en la inteligencia emocional de estudiantes. Caso de la Facultad de Ingeniería de la Universidad de La Serena (Chile)]","2025","Formacion Universitaria","18","2","","47","58","11","0","10.4067/S0718-50062025000200047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003634556&doi=10.4067%2fS0718-50062025000200047&partnerID=40&md5=d49d9c38e55c602b64697dfa1b4e0561","Article","Final","","Scopus","2-s2.0-105003634556"
"Meyer J.; Jansen T.; Hübner N.; Lüdtke O.","Meyer, Jennifer (57204920255); Jansen, Thorben (57204146061); Hübner, Nicolas (57193739389); Lüdtke, Oliver (57191922064)","57204920255; 57204146061; 57193739389; 57191922064","Disentangling the Association Between the Big Five Personality Traits and Student Achievement: Meta-Analytic Evidence on the Role of Domain Specificity and Achievement Measures","2023","Educational Psychology Review","35","1","12","","","","43","10.1007/s10648-023-09736-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147107556&doi=10.1007%2fs10648-023-09736-2&partnerID=40&md5=acd67ae41dd30f849f63b6ac0882f495","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85147107556"
"Tuomi I.","Tuomi, Ilkka (7801465636)","7801465636","Artificial intelligence, 21st century competences, and socio-emotional learning in education: More than high-risk?","2022","European Journal of Education","57","4","","601","619","18","34","10.1111/ejed.12531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139454507&doi=10.1111%2fejed.12531&partnerID=40&md5=9eb985e853a1b5001bd41b15be16f211","Article","Final","","Scopus","2-s2.0-85139454507"
"Soto C.J.; Napolitano C.M.; Sewell M.N.; Yoon H.J.; Murano D.; Casillas A.; Roberts B.W.","Soto, Christopher J. (24167147000); Napolitano, Christopher M. (35849097300); Sewell, Madison N. (57225959237); Yoon, Hee Jun (57225949182); Murano, Dana (57204430570); Casillas, Alex (7004073776); Roberts, Brent W. (7402979014)","24167147000; 35849097300; 57225959237; 57225949182; 57204430570; 7004073776; 7402979014","What I Do and What I Can Do: Testing the convergence and incremental validity of social, emotional, and behavioral skills vs. traits for predicting academic success","2023","Journal of Research in Personality","104","","104382","","","","17","10.1016/j.jrp.2023.104382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162776997&doi=10.1016%2fj.jrp.2023.104382&partnerID=40&md5=d8e0d833b0e952af5f38e28aee182b90","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85162776997"
"Murphy B.A.; Casto K.V.; Watts A.L.; Costello T.H.; Jolink T.A.; Verona E.; Algoe S.B.","Murphy, Brett A. (56594255400); Casto, Kathleen V. (56053266300); Watts, Ashley L. (57999278000); Costello, Thomas H. (57200760114); Jolink, Tatum A. (57222496094); Verona, Edelyn (10039348900); Algoe, Sara B. (57203025585)","56594255400; 56053266300; 57999278000; 57200760114; 57222496094; 10039348900; 57203025585","“Feeling Powerful” versus “Desiring Power”: A pervasive and problematic conflation in personality assessment?","2022","Journal of Research in Personality","101","","104305","","","","6","10.1016/j.jrp.2022.104305","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139724917&doi=10.1016%2fj.jrp.2022.104305&partnerID=40&md5=8e735bf155d16346973e96645216f6a6","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85139724917"
"Cutler A.; Condon D.M.","Cutler, Andrew (57204818088); Condon, David M. (36536666900)","57204818088; 36536666900","Deep Lexical Hypothesis: Identifying Personality Structure in Natural Language","2022","Journal of Personality and Social Psychology","125","1","","173","197","24","21","10.1037/pspp0000443","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140733241&doi=10.1037%2fpspp0000443&partnerID=40&md5=b406eb00d2e7dca2167932799ca48d50","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85140733241"
"Casillas A.; Roberts B.; Jones S.","Casillas, Alex (7004073776); Roberts, Brent (7402979014); Jones, Stephanie (8505506100)","7004073776; 7402979014; 8505506100","An integrative perspective on SEL frameworks","2022","Assessing Competencies for Social and Emotional Learning: Conceptualization, Development, and Applications","","","","9","27","18","1","10.4324/9781003102243-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134744749&doi=10.4324%2f9781003102243-3&partnerID=40&md5=6f4502219e8286b7e2a5945175c4e1fc","Book chapter","Final","","Scopus","2-s2.0-85134744749"
"Hessen P.; Lee S.D.; Kuncel N.R.","Hessen, Phoebe (57816233600); Lee, Samuel D. (57219125124); Kuncel, Nathan R. (6507833124)","57816233600; 57219125124; 6507833124","Assessment of social and emotional learning for admissions and selection","2022","Assessing Competencies for Social and Emotional Learning: Conceptualization, Development, and Applications","","","","169","188","19","4","10.4324/9781003102243-14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134778675&doi=10.4324%2f9781003102243-14&partnerID=40&md5=e4733d3c3481c0763824285cccce537d","Book chapter","Final","","Scopus","2-s2.0-85134778675"
"Guo J.; Tang X.; Marsh H.W.; Parker P.; Basarkod G.; Sahdra B.; Ranta M.; Salmela-Aro K.","Guo, Jiesi (56479534900); Tang, Xin (57206729170); Marsh, Herbert W. (7201585638); Parker, Philip (23470098500); Basarkod, Geetanjali (57194563642); Sahdra, Baljinder (6505970010); Ranta, Mette (56122484800); Salmela-Aro, Katariina (6701493794)","56479534900; 57206729170; 7201585638; 23470098500; 57194563642; 6505970010; 56122484800; 6701493794","The Roles of Social–Emotional Skills in Students’ Academic and Life Success: A Multi-Informant and Multicohort Perspective","2022","Journal of Personality and Social Psychology","","","","","","","61","10.1037/pspp0000426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131932860&doi=10.1037%2fpspp0000426&partnerID=40&md5=07c43c1a6850adba9089630b368adfe3","Article","Article in press","","Scopus","2-s2.0-85131932860"
"Cardador M.T.; Hill P.L.; Lopez-Alvarez G.","Cardador, M. Teresa (12760670900); Hill, Patrick L. (24337759300); Lopez-Alvarez, Grisel (57219845157)","12760670900; 24337759300; 57219845157","Examining interests and goals as predictors of gender differences in engineers' pursuit of managerial roles","2022","Journal of Engineering Education","111","4","","852","867","15","4","10.1002/jee.20479","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139795318&doi=10.1002%2fjee.20479&partnerID=40&md5=4b10f73c3cc3f85909bd81efc1498b7d","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85139795318"
"Pocius E.; Malinauskas R.K.","Pocius, Eimantas (57666666100); Malinauskas, Romualdas K. (8440868100)","57666666100; 8440868100","Theoretical Foundations for Education of Positive Behavior Skills Among Young Athletes: A Qualitative Study","2022","European Journal of Contemporary Education","11","1","","148","160","12","2","10.13187/ejced.2022.1.148","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129430610&doi=10.13187%2fejced.2022.1.148&partnerID=40&md5=6102c16a15b107d5ae5a9778ec4e63f6","Article","Final","","Scopus","2-s2.0-85129430610"
"Schoon I.","Schoon, Ingrid (55954783800)","55954783800","Towards an Integrative Taxonomy of Social-Emotional Competences","2021","Frontiers in Psychology","12","","515313","","","","71","10.3389/fpsyg.2021.515313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103339223&doi=10.3389%2ffpsyg.2021.515313&partnerID=40&md5=2af4aa5da1646b501bfe6a016bd7d787","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85103339223"
"Simonet D.V.; Miller K.E.; Askew K.L.; Sumner K.E.; Mortillaro M.; Schlegel K.","Simonet, Daniel V. (50462327500); Miller, Katherine E. (16171509400); Askew, Kevin L. (35167830300); Sumner, Kenneth E. (6603451521); Mortillaro, Marcello (13607888400); Schlegel, Katja (55037710100)","50462327500; 16171509400; 35167830300; 6603451521; 13607888400; 55037710100","How multidimensional is emotional intelligence? Bifactor modeling of global and broad emotional abilities of the geneva emotional competence test","2021","Journal of Intelligence","9","1","14","","","","16","10.3390/jintelligence9010014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106214157&doi=10.3390%2fjintelligence9010014&partnerID=40&md5=c544a5708ad9bc4d33e97a1e2b1869da","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85106214157"
"Zacher H.; Sagha Zadeh R.; Heckhausen J.; Oettingen G.","Zacher, Hannes (24176115800); Sagha Zadeh, Rana (57189440834); Heckhausen, Jutta (56113984800); Oettingen, Gabriele (6701352863)","24176115800; 57189440834; 56113984800; 6701352863","Motivation and healthy aging at work","2021","Journals of Gerontology - Series B Psychological Sciences and Social Sciences","76","","","S145","S156","11","19","10.1093/geronb/gbab042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116423644&doi=10.1093%2fgeronb%2fgbab042&partnerID=40&md5=277517a504a073a16060ffe7dddd4478","Review","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85116423644"
"Dåderman A.M.; Basinska B.A.","Dåderman, Anna M. (6603825931); Basinska, Beata A. (55862285700)","6603825931; 55862285700","Evolutionary benefits of personality traits when facing workplace bullying","2021","Personality and Individual Differences","177","","110849","","","","9","10.1016/j.paid.2021.110849","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103019213&doi=10.1016%2fj.paid.2021.110849&partnerID=40&md5=7a4041f9a880dba3c7f56c4bb94edb0e","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85103019213"
"Hauw D.; Gesbert V.; von Roten F.C.; Rolland J.-P.","Hauw, Denis (6506622995); Gesbert, Vincent (55746308100); von Roten, Fabienne Crettaz (55664039900); Rolland, Jean-Pierre (7103051931)","6506622995; 55746308100; 55664039900; 7103051931","A Multilayer Approach for Assessing the Psychological Needs of Aspiring Soccer Players: Implications for Overseeing Talent Development","2021","Professional Psychology: Research and Practice","53","2","","133","142","9","3","10.1037/pro0000438","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122345254&doi=10.1037%2fpro0000438&partnerID=40&md5=5b6a86217aeb193519364250de1c193f","Article","Final","","Scopus","2-s2.0-85122345254"
"Mielke I.; Breil S.M.; Amelung D.; Espe L.; Knorr M.","Mielke, Ina (57218228556); Breil, Simon M. (57201212177); Amelung, Dorothee (55639736800); Espe, Lia (57605174100); Knorr, Mirjana (56428724300)","57218228556; 57201212177; 55639736800; 57605174100; 56428724300","Assessing distinguishable social skills in medical admission: does construct-driven development solve validity issues of situational judgment tests?","2022","BMC Medical Education","22","1","293","","","","10","10.1186/s12909-022-03305-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128572738&doi=10.1186%2fs12909-022-03305-x&partnerID=40&md5=2b69dc8a27dc2be1552dfd0bb11b7d60","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128572738"
"Mitchell T.; Lemoine G.J.; Lee D.","Mitchell, Tyree (57209635210); Lemoine, G. James (57073055500); Lee, Diana (57343936000)","57209635210; 57073055500; 57343936000","Inclined but Less Skilled? Disentangling Extraversion, Communication Skill, and Leadership Emergence","2022","Journal of Applied Psychology","107","9","","1524","1542","18","22","10.1037/apl0000962","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119255295&doi=10.1037%2fapl0000962&partnerID=40&md5=9eccb87e68aee70d1d6af82c8f279a40","Article","Final","","Scopus","2-s2.0-85119255295"
"Walton K.E.; Murano D.; Burrus J.; Casillas A.","Walton, Kate E. (35515943700); Murano, Dana (57204430570); Burrus, Jeremy (23007443100); Casillas, Alex (7004073776)","35515943700; 57204430570; 23007443100; 7004073776","Multimethod Support for Using the Big Five Framework to Organize Social and Emotional Skills","2023","Assessment","30","1","","144","159","15","21","10.1177/10731911211045744","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115103179&doi=10.1177%2f10731911211045744&partnerID=40&md5=c05441bfca6bc9f0db816b77ff388170","Article","Final","","Scopus","2-s2.0-85115103179"
"Cieciuch J.; Strus W.","Cieciuch, Jan (57212056110); Strus, Włodzimierz (56328661400)","57212056110; 56328661400","Toward a Model of Personality Competencies Underlying Social and Emotional Skills: Insight From the Circumplex of Personality Metatraits","2021","Frontiers in Psychology","12","","711323","","","","12","10.3389/fpsyg.2021.711323","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120679397&doi=10.3389%2ffpsyg.2021.711323&partnerID=40&md5=2c73812e1bab7ebd6b8cb7002b59f0af","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85120679397"
"Napolitano C.M.; Sewell M.N.; Yoon H.J.; Soto C.J.; Roberts B.W.","Napolitano, Christopher M. (35849097300); Sewell, Madison N. (57225959237); Yoon, Hee J. (57225949182); Soto, Christopher J. (24167147000); Roberts, Brent. W. (7402979014)","35849097300; 57225959237; 57225949182; 24167147000; 7402979014","Social, Emotional, and Behavioral Skills: An Integrative Model of the Skills Associated With Success During Adolescence and Across the Life Span","2021","Frontiers in Education","6","","679561","","","","55","10.3389/feduc.2021.679561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110022482&doi=10.3389%2ffeduc.2021.679561&partnerID=40&md5=a687b294267450e88c404fda1223b0eb","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85110022482"
"Roberts B.W.; Yoon H.J.","Roberts, Brent W. (7402979014); Yoon, Hee J. (57225949182)","7402979014; 57225949182","Personality Psychology","2022","Annual Review of Psychology","73","","","489","516","27","90","10.1146/annurev-psych-020821-114927","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122685689&doi=10.1146%2fannurev-psych-020821-114927&partnerID=40&md5=6927eb9f0fb02b299c6b6fc782c16758","Review","Final","","Scopus","2-s2.0-85122685689"
"Wolniak G.C.; Gregory M.M.; Muskens M.","Wolniak, Gregory C. (6506926985); Gregory, Matthew M. (58182889000); Muskens, Marjolein (36017241800)","6506926985; 58182889000; 36017241800","The Relative Influence of Subjective and Objective Socioeconomic Status on the Noncognitive Development of First-Year College Students","2023","Review of Higher Education","46","3","","311","342","31","2","10.1353/rhe.2023.0001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152464713&doi=10.1353%2frhe.2023.0001&partnerID=40&md5=98e60aa291ba831a529b2c170a5cf02b","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85152464713"
"Breil S.M.; Mielke I.; Ahrens H.; Geldmacher T.; Sensmeier J.; Marschall B.; Back M.D.","Breil, Simon M. (57201212177); Mielke, Ina (57218228556); Ahrens, Helmut (59822955400); Geldmacher, Thomas (57200211234); Sensmeier, Janina (6602416358); Marschall, Bernhard (6701488491); Back, Mitja D. (8613409000)","57201212177; 57218228556; 59822955400; 57200211234; 6602416358; 6701488491; 8613409000","Predicting Actual Social Skill Expression from Personality and Skill Self-Concepts","2022","Journal of Intelligence","10","3","48","","","","15","10.3390/jintelligence10030048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138709043&doi=10.3390%2fjintelligence10030048&partnerID=40&md5=c9e2c21e9b77257644cb673bfe0eef0e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85138709043"
"Heggestad E.D.; Nicole Voss E.; Toth A.A.; Ross R.L.; Banks G.C.; Canevello A.","Heggestad, Eric D. (8650014800); Nicole Voss, E. (58089729600); Toth, Allison A. (57189646508); Ross, Roxanne L. (57200112524); Banks, George C. (36020086900); Canevello, Amy (6507643766)","8650014800; 58089729600; 57189646508; 57200112524; 36020086900; 6507643766","Two Meanings of “Social Skills”: Proposing an Integrative Social Skills Framework","2023","Group and Organization Management","48","2","","361","404","43","4","10.1177/10596011221151006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147362040&doi=10.1177%2f10596011221151006&partnerID=40&md5=925a356d0b1ddddd5c47b0764bb1bbae","Article","Final","","Scopus","2-s2.0-85147362040"
"Sarmento P.; Lobo M.; Kirtikumar K.","Sarmento, Patrícia (59339502900); Lobo, Mafalda (57202405120); Kirtikumar, Kalpna (59339347800)","59339502900; 57202405120; 59339347800","The impact of adolescents’ voice through an online school radio: a socio-emotional learning experimental project","2023","Frontiers in Psychology","14","","1197193","","","","1","10.3389/fpsyg.2023.1197193","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197845383&doi=10.3389%2ffpsyg.2023.1197193&partnerID=40&md5=5d080d49008bb030298fbc34598c504a","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85197845383"
"Spielmann J.; Yoon H.J.R.; Ayoub M.; Chen Y.; Eckland N.S.; Trautwein U.; Zheng A.; Roberts B.W.","Spielmann, Julia (57208734852); Yoon, Hee Jun Roy (58332834900); Ayoub, Mona (57202329292); Chen, Yueyang (57211627441); Eckland, Nathaniel S. (57197820382); Trautwein, Ulrich (6701777248); Zheng, Anqing (57207986061); Roberts, Brent W. (7402979014)","57208734852; 58332834900; 57202329292; 57211627441; 57197820382; 6701777248; 57207986061; 7402979014","An In-depth Review of Conscientiousness and Educational Issues","2022","Educational Psychology Review","34","4","","2745","2781","36","30","10.1007/s10648-022-09693-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135265320&doi=10.1007%2fs10648-022-09693-2&partnerID=40&md5=3aa99a2a37748e1facdc5dec6e18b9fa","Review","Final","","Scopus","2-s2.0-85135265320"
"Figueroa-Varela M.; Vera M.R.","Figueroa-Varela, Marlen (55996714500); Vera, Montserrat Rodríguez (57218843985)","55996714500; 57218843985","Analysis of the psychometric properties of the Social and emotional Competencies Questionnaire SEC-Q in Chilean university students; [Análisis de las propiedades psicométricas del Cuestionario de Competencias Socioemocionales SEC-Q en estudiantes universitarios chilenos]","2023","Revista Latinoamericana de Psicologia","55","","","10","17","7","6","10.14349/rlp.2023.v55.2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153513517&doi=10.14349%2frlp.2023.v55.2&partnerID=40&md5=e92464755f358920a1f59a9b5eec0aad","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85153513517"
"Bhaktha N.; Lechner C.M.","Bhaktha, Nivedita (57216342838); Lechner, Clemens M. (55825858900)","57216342838; 55825858900","To Score or Not to Score? A Simulation Study on the Performance of Test Scores, Plausible Values, and SEM, in Regression With Socio-Emotional Skill or Personality Scales as Predictors","2021","Frontiers in Psychology","12","","679481","","","","10","10.3389/fpsyg.2021.679481","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118291287&doi=10.3389%2ffpsyg.2021.679481&partnerID=40&md5=2ec2e4882848f6cd088450cd995bc77e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85118291287"
"Feraco T.; Sella E.; Meneghetti C.; Cona G.","Feraco, Tommaso (57218109907); Sella, Enrico (57193514194); Meneghetti, Chiara (6602124418); Cona, Giorgia (36246991700)","57218109907; 57193514194; 6602124418; 36246991700","Adapt, Explore, or Keep Going? The Role of Adaptability, Curiosity, and Perseverance in a Network of Study-Related Factors and Scholastic Success","2023","Journal of Intelligence","11","2","34","","","","10","10.3390/jintelligence11020034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148593208&doi=10.3390%2fjintelligence11020034&partnerID=40&md5=0e946aab0b0cc503c8f958d35a17a215","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85148593208"
"Zacher H.; Rudolph C.W.","Zacher, Hannes (24176115800); Rudolph, Cort W (25633160300)","24176115800; 25633160300","Researching employee experiences and behavior in times of crisis: Theoretical and methodological considerations and implications for human resource management","2022","German Journal of Human Resource Management","36","1","","6","31","25","37","10.1177/23970022211058812","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119922123&doi=10.1177%2f23970022211058812&partnerID=40&md5=9cb9a285d03f1cc29df6778858bade83","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85119922123"
